"","Benchmark","Group","num_stores","num_stores_marked","dyn","dyn_silent","dyn_marked","dyn_marked_silent","Name","r"
"1","SciMark2-C","SciMark2-C",67,8,21794063853,3403842614,8413063762,0,"SciMark2-C",0.119402985074627
"2","Ptrdist/anagram","Ptrdist",40,4,339525631,42524857,7735462,6590828,"anagram",0.1
"3","Ptrdist/ks","Ptrdist",79,2,275928,65965,65286,0,"ks",0.0253164556962025
"4","VersaBench/bmm","VersaBench",8,1,1077936131,1032327134,1073741824,1030768838,"bmm",0.125
"5","VersaBench/beamformer","VersaBench",67,2,178673442,12436892,8212480,0,"beamformer",0.0298507462686567
"6","CoyoteBench/lpbench","CoyoteBench",21,4,2690721929,2000,2674666000,0,"lpbench",0.19047619047619
"7","NPB-serial/is","NPB-serial",35,1,1757436183,136628613,23068661,11,"is",0.0285714285714286
"8","ASC_Sequoia/CrystalMk","ASC_Sequoia",35,9,2016000636,721999820,754000000,2000000,"CrystalMk",0.257142857142857
"9","DOE_ProxyApps_C/XSBench","DOE_ProxyApps_C",75,1,180815729,8842,77422430,0,"XSBench",0.0133333333333333
"10","Olden/power","Olden",91,13,254920559,1868599,125101079,49896,"power",0.142857142857143
"11","Linpack","Linpack",76,4,4128604912,130472182,3784673300,455793,"Linpack",0.0526315789473684
"12","Stanford/Oscar","Stanford",27,1,1357080,5256,51200,0,"Oscar",0.037037037037037
"13","Fhourstones","Fhourstones",54,4,154959172,11341258,22014274,0,"Fhourstones",0.0740740740740741
"14","Fhourstones_31","Fhourstones_31",43,3,2831123666,475739612,357892819,0,"Fhourstones_31",0.0697674418604651
"15","Misc/salsa20","Misc",38,32,12405768562,537919504,10758390080,0,"salsa20",0.842105263157895
"16","Misc/ReedSolomon","Misc",87,6,1709094340,73842799,508783346,31592,"ReedSolomon",0.0689655172413793
"17","Misc/dt","Misc",4,1,268439552,131072,268435456,131072,"dt",0.25
"18","Misc/ffbench","Misc",12,2,295214850,291327246,132120576,131137776,"ffbench",0.166666666666667
"19","FreeBench/neural","FreeBench",38,2,510094241,384789120,489860000,365015680,"neural",0.0526315789473684
"20","FreeBench/distray","FreeBench",91,27,2598865393,347842647,1441414536,241179052,"distray",0.296703296703297
"21","FreeBench/analyzer","FreeBench",94,2,1476740,229698,10002,2,"analyzer",0.0212765957446809
"22","BenchmarkGame/n-body","BenchmarkGame",13,9,375000003,0,375000000,0,"n-body",0.692307692307692
"23","BenchmarkGame/spectral-norm","BenchmarkGame",6,2,160082000,3856,160000000,0,"spectral-norm",0.333333333333333
"24","MiBench/security-sha","MiBench",29,7,10809276,1144507,254514,397,"security-sha",0.241379310344828
"25","TSVC/NodeSplitting-dbl","TSVC",46,1,4545078612,1984086010,319990000,0,"NodeSplitting-dbl",0.0217391304347826
"26","TSVC/GlobalDataFlow-flt","TSVC",47,4,3552154785,3292312162,1410329600,1168515000,"GlobalDataFlow-flt",0.0851063829787234
"27","TSVC/Recurrences-dbl","TSVC",37,1,1600680612,1600004005,639980000,639980000,"Recurrences-dbl",0.027027027027027
"28","TSVC/NodeSplitting-flt","TSVC",46,1,4545078612,2263229719,319990000,0,"NodeSplitting-flt",0.0217391304347826
"29","TSVC/LoopRestructuring-flt","TSVC",48,4,1324138641,894970641,209612675,60693375,"LoopRestructuring-flt",0.0833333333333333
"30","TSVC/StatementReordering-flt","TSVC",39,2,3840636612,3724374463,1279960000,1198060000,"StatementReordering-flt",0.0512820512820513
"31","TSVC/LinearDependence-flt","TSVC",51,7,3990210890,3446577284,1651405500,1144617078,"LinearDependence-flt",0.137254901960784
"32","TSVC/ControlLoops-dbl","TSVC",47,5,2573030150,1784513468,1521920000,734720000,"ControlLoops-dbl",0.106382978723404
"33","TSVC/Symbolics-dbl","TSVC",39,2,3782267522,2950269510,581760000,0,"Symbolics-dbl",0.0512820512820513
"34","TSVC/Symbolics-flt","TSVC",39,2,3782267522,3698889454,581760000,507312900,"Symbolics-flt",0.0512820512820513
"35","TSVC/LinearDependence-dbl","TSVC",51,7,3990210890,2965435434,1651405500,1142221500,"LinearDependence-dbl",0.137254901960784
"36","TSVC/InductionVariable-dbl","TSVC",46,1,3748208992,2954549055,291200000,0,"InductionVariable-dbl",0.0217391304347826
"37","TSVC/LoopRerolling-flt","TSVC",45,10,2862116616,1346624007,1514880000,0,"LoopRerolling-flt",0.222222222222222
"38","TSVC/CrossingThresholds-dbl","TSVC",47,1,3502736030,3420213403,15052800,0,"CrossingThresholds-dbl",0.0212765957446809
"39","TSVC/InductionVariable-flt","TSVC",46,1,3748208992,3701068114,291200000,253935500,"InductionVariable-flt",0.0217391304347826
"40","TSVC/Recurrences-flt","TSVC",37,1,1600680612,1600004005,639980000,639980000,"Recurrences-flt",0.027027027027027
"41","TSVC/ControlFlow-flt","TSVC",80,22,2635524508,2085367827,1770188192,1398474185,"ControlFlow-flt",0.275
"42","TSVC/ControlLoops-flt","TSVC",47,5,2573030150,2013362447,1521920000,963541000,"ControlLoops-flt",0.106382978723404
"43","TSVC/CrossingThresholds-flt","TSVC",47,1,3502736030,3477557403,15052800,0,"CrossingThresholds-flt",0.0212765957446809
"44","TSVC/Expansion-dbl","TSVC",54,2,3664714692,3262070884,266235840,133115840,"Expansion-dbl",0.037037037037037
"45","TSVC/IndirectAddressing-dbl","TSVC",40,1,2001126150,1600129545,400000000,0,"IndirectAddressing-dbl",0.025
"46","TSVC/ControlFlow-dbl","TSVC",80,22,2635534716,270528511,1770198400,0,"ControlFlow-dbl",0.275
"47","TSVC/LoopRerolling-dbl","TSVC",45,10,2862116616,1346624007,1514880000,0,"LoopRerolling-dbl",0.222222222222222
"48","TSVC/GlobalDataFlow-dbl","TSVC",47,4,3552154785,1334005383,1410329600,0,"GlobalDataFlow-dbl",0.0851063829787234
"49","TSVC/IndirectAddressing-flt","TSVC",40,1,2001126150,1600157450,400000000,0,"IndirectAddressing-flt",0.025
"50","TSVC/LoopRestructuring-dbl","TSVC",48,4,1324138641,834249361,209612675,0,"LoopRestructuring-dbl",0.0833333333333333
"51","TSVC/StatementReordering-dbl","TSVC",39,2,3840636612,2319724777,1279960000,639980000,"StatementReordering-dbl",0.0512820512820513
"52","TSVC/Expansion-flt","TSVC",54,2,3664714692,3511596219,266235840,133115840,"Expansion-flt",0.037037037037037
"53","mediabench/g721/g721encode","mediabench",59,8,9838664,1012608,3245440,191612,"g721encode",0.135593220338983
"54","Trimaran/enc-md5","Trimaran",56,4,800024201,639838473,159959400,0,"enc-md5",0.0714285714285714
"55","Trimaran/enc-pc1","Trimaran",77,1,10419994460,344670874,639999968,2498624,"enc-pc1",0.012987012987013
"56","Trimaran/enc-rc4","Trimaran",11,1,4878000000,46999994,82000000,0,"enc-rc4",0.0909090909090909
"57","Shootout/ary3","Shootout",3,1,1501500000,0,1500000000,0,"ary3",0.333333333333333
"58","PolyBench/linear-algebra/kernels/doitgen","PolyBench",9,1,4054122903,133872738,4009500000,133758482,"doitgen",0.111111111111111
"59","PolyBench/linear-algebra/kernels/bicg","PolyBench",11,2,2673120005,2230531,1782000000,1458019,"bicg",0.181818181818182
"60","PolyBench/linear-algebra/kernels/mvt","PolyBench",11,2,1200080005,921999,800000000,627995,"mvt",0.181818181818182
"61","PolyBench/linear-algebra/kernels/3mm","PolyBench",14,3,2706690007,16219874,2700000000,13617874,"3mm",0.214285714285714
"62","PolyBench/linear-algebra/kernels/2mm","PolyBench",14,3,1661590007,13331930,1656960000,12588616,"2mm",0.214285714285714
"63","PolyBench/linear-algebra/blas/trmm","PolyBench",10,2,5209801003,4598401,5202600000,4595402,"trmm",0.2
"64","PolyBench/linear-algebra/blas/syrk","PolyBench",10,2,6777941304,1923561,6765981300,1920141,"syrk",0.2
"65","PolyBench/linear-algebra/blas/symm","PolyBench",12,1,5217000005,103526566,5197400000,103402520,"symm",0.0833333333333333
"66","PolyBench/linear-algebra/blas/gesummv","PolyBench",14,2,1600080007,128001,800000000,64000,"gesummv",0.142857142857143
"67","PolyBench/linear-algebra/blas/gemver","PolyBench",19,3,1600180011,334001,800020000,0,"gemver",0.157894736842105
"68","PolyBench/linear-algebra/blas/gemm","PolyBench",11,2,11980380005,115682928,11964600000,115628014,"gemm",0.181818181818182
"69","PolyBench/linear-algebra/blas/syr2k","PolyBench",11,2,6783141305,8196,6765981300,4418,"syr2k",0.181818181818182
"70","PolyBench/linear-algebra/solvers/cholesky","PolyBench",14,4,9347336002,5337348567,9335332000,5331347553,"cholesky",0.285714285714286
"71","PolyBench/linear-algebra/solvers/ludcmp","PolyBench",17,1,8016012005,5337341998,8000000000,5331333000,"ludcmp",0.0588235294117647
"72","PolyBench/linear-algebra/solvers/lu","PolyBench",13,4,10678668002,5337345671,10666666000,5331344670,"lu",0.307692307692308
"73","PolyBench/linear-algebra/solvers/gramschmidt","PolyBench",12,2,1444560603,3462202,1438800000,102802,"gramschmidt",0.166666666666667
"74","PolyBench/datamining/covariance","PolyBench",14,5,1016044204,2411998,1012921800,1685200,"covariance",0.357142857142857
"75","PolyBench/datamining/correlation","PolyBench",21,7,1017007205,725400,1013882400,1200,"correlation",0.333333333333333
"76","PolyBench/stencils/fdtd-2d","PolyBench",12,3,1802001004,6928,1797800500,2127,"fdtd-2d",0.25
