,JobRuntime,Command,Factor,type,time1,time2,time3,time4,time5,mean,sd,median
46,57.802,ludcmp,0.35,eae,57.802,57.818000000000005,57.812,57.941,57.803000000000004,57.834,0.06000416652200182,57.812
47,54.853,ludcmp,0.40,eae,54.853,54.925,54.812,54.836000000000006,55.003,54.86319999999999,0.08004811053360376,54.836000000000006
48,52.068000000000005,ludcmp,0.45,eae,52.068000000000005,52.051,51.986000000000004,52.107,52.092,52.04780000000001,0.05810507723082159,52.068000000000005
49,49.101000000000006,ludcmp,0.50,eae,49.101000000000006,49.032,49.22,49.157,49.226000000000006,49.184799999999996,0.0547055755842115,49.22
50,46.192,ludcmp,0.55,eae,46.192,46.157,46.099,46.165,46.227,46.1564,0.056822530742655926,46.165
51,43.308,ludcmp,0.60,eae,43.308,43.343,43.29600000000001,43.336000000000006,43.261,43.299400000000006,0.026977768625296397,43.29600000000001
52,40.378,ludcmp,0.65,eae,40.378,40.309,40.384,40.42,40.381,40.3894,0.017285832349066173,40.384
53,37.423,ludcmp,0.70,eae,37.423,37.532,37.525,37.455,37.508,37.4872,0.04595867709149103,37.508
54,34.607,ludcmp,0.75,eae,34.607,34.619,34.544000000000004,34.499,34.567,34.552200000000006,0.039328106997412016,34.544000000000004
55,31.804000000000002,ludcmp,0.80,eae,31.804000000000002,31.634,31.706999999999997,31.664,31.713,31.719,0.05141497836234182,31.706999999999997
56,28.747,ludcmp,0.85,eae,28.747,28.828000000000003,28.761,28.713,28.756999999999998,28.7478,0.02027806696901762,28.756999999999998
57,25.835,ludcmp,0.90,eae,25.835,25.829,25.83,25.916999999999998,25.888,25.860000000000003,0.040180841205728984,25.835
58,22.945,ludcmp,0.95,eae,22.945,22.974,22.98,23.006,22.980999999999998,22.9784,0.021732464195300002,22.98
59,20.121,ludcmp,1.00,eae,20.121,20.059,20.049,20.101,20.046,20.073199999999996,0.035244857780958296,20.049
40,81.71600000000001,ludcmp,0.05,org,81.71600000000001,81.585,81.553,81.53,81.595,81.5894,0.07456071351590313,81.553
41,81.604,ludcmp,0.10,org,81.604,81.707,81.442,81.536,81.578,81.5204,0.0755698352519086,81.536
42,81.631,ludcmp,0.15,org,81.631,81.653,81.459,81.555,81.477,81.5162,0.07544004241780282,81.477
43,81.661,ludcmp,0.20,org,81.661,81.486,81.57,81.405,81.384,81.518,0.11893485611879999,81.57
44,81.666,ludcmp,0.25,org,81.666,81.62899999999999,81.462,81.583,81.433,81.5212,0.09946707998126424,81.462
45,81.608,ludcmp,0.30,org,81.608,81.54899999999999,81.54899999999999,81.605,81.42699999999999,81.54759999999999,0.07329938608201762,81.54899999999999
46,81.88,ludcmp,0.35,org,81.88,81.653,81.47800000000001,81.55199999999999,81.602,81.598,0.16617460696507905,81.55199999999999
47,81.618,ludcmp,0.40,org,81.618,81.57600000000001,81.556,81.384,81.571,81.53699999999999,0.0892300397848151,81.556
48,81.73899999999999,ludcmp,0.45,org,81.73899999999999,81.597,81.673,81.482,81.505,81.6144,0.11389820016137123,81.673
49,81.759,ludcmp,0.50,org,81.759,81.605,81.65,81.54899999999999,81.493,81.6202,0.10282363541521367,81.65
50,81.638,ludcmp,0.55,org,81.638,81.64,81.649,81.381,81.589,81.5812,0.1146307114171424,81.638
51,81.69,ludcmp,0.60,org,81.69,81.721,81.47,81.476,81.421,81.5054,0.10555946191601949,81.47
52,81.78399999999999,ludcmp,0.65,org,81.78399999999999,81.61399999999999,81.559,81.575,81.483,81.592,0.11315034246523097,81.559
53,81.671,ludcmp,0.70,org,81.671,81.598,81.714,81.518,81.48899999999999,81.62119999999999,0.1093512688540954,81.671
54,81.797,ludcmp,0.75,org,81.797,81.62100000000001,81.557,81.417,81.516,81.5688,0.13980772510844805,81.557
55,81.64399999999999,ludcmp,0.80,org,81.64399999999999,81.683,81.569,81.51100000000001,81.43,81.5446,0.07958203314818661,81.569
56,81.729,ludcmp,0.85,org,81.729,81.628,81.437,81.417,81.46300000000001,81.4966,0.13093815333965822,81.437
57,81.58800000000001,ludcmp,0.90,org,81.58800000000001,81.509,81.582,81.664,81.319,81.547,0.13210223313782296,81.582
58,81.683,ludcmp,0.95,org,81.683,81.61399999999999,81.578,81.56,81.476,81.575,0.07366817494685483,81.578
59,81.685,ludcmp,1.00,org,81.685,81.648,81.676,81.554,81.545,81.6272,0.07109641341164837,81.676
60,21.71,gramschmidt,0.05,plp,21.71,21.753,21.684,21.773000000000003,21.69,21.708199999999998,0.03776506321986061,21.69
61,21.701,gramschmidt,0.10,plp,21.701,21.595,21.595,21.734,21.570999999999998,21.6392,0.07308351387283057,21.595
62,21.65,gramschmidt,0.15,plp,21.65,21.643,21.605999999999998,21.749000000000002,21.686999999999998,21.659599999999998,0.060376319861351106,21.65
63,21.663,gramschmidt,0.20,plp,21.663,21.726,21.834,21.625,21.605,21.712200000000003,0.11312249997237475,21.663
64,21.726999999999997,gramschmidt,0.25,plp,21.726999999999997,21.669,21.641,21.689,21.615,21.662599999999994,0.04484194465007034,21.641
65,21.634,gramschmidt,0.30,plp,21.634,21.769000000000002,21.703000000000003,21.719,21.75,21.701800000000002,0.04248176079213293,21.703000000000003
66,21.628,gramschmidt,0.35,plp,21.628,21.648000000000003,21.631,21.654,21.689,21.6466,0.025909457732650375,21.631
67,21.634,gramschmidt,0.40,plp,21.634,21.656,21.774,21.748,21.674,21.720800000000004,0.06349173174516554,21.748
68,21.839000000000002,gramschmidt,0.45,plp,21.839000000000002,21.763,21.688000000000002,21.628,21.865,21.7416,0.10412156356874341,21.688000000000002
69,21.615,gramschmidt,0.50,plp,21.615,21.621,21.549,21.76,21.629,21.6204,0.08629484341488868,21.615
70,21.724,gramschmidt,0.55,plp,21.724,21.595,21.581999999999997,21.656999999999996,21.625999999999998,21.6342,0.059373394715142615,21.625999999999998
71,21.608,gramschmidt,0.60,plp,21.608,21.576,21.604,21.593000000000004,21.816999999999997,21.6452,0.09620135134185819,21.604
72,21.684,gramschmidt,0.65,plp,21.684,21.875,21.646,21.671999999999997,21.684,21.6664,0.0192561678430573,21.671999999999997
73,21.576999999999998,gramschmidt,0.70,plp,21.576999999999998,21.656999999999996,21.611,21.67,21.674,21.6286,0.04200357127673859,21.611
74,21.848000000000003,gramschmidt,0.75,plp,21.848000000000003,21.631,21.628,21.741999999999997,21.765,21.7222,0.09460021141625495,21.741999999999997
75,21.64,gramschmidt,0.80,plp,21.64,21.548000000000002,21.642,21.825,21.714000000000002,21.6926,0.08042885054506242,21.642
76,21.708000000000002,gramschmidt,0.85,plp,21.708000000000002,21.853,21.654,21.555,21.621,21.638399999999997,0.05610080213330368,21.654
77,21.565,gramschmidt,0.90,plp,21.565,21.59,21.401,21.73,21.551,21.529600000000002,0.13688243130511699,21.551
78,21.557,gramschmidt,0.95,plp,21.557,21.432,21.326999999999998,21.401,21.337,21.3898,0.09843373405494685,21.337
79,10.623,gramschmidt,1.00,plp,10.623,10.644,10.654000000000002,10.648,10.65,10.645800000000001,0.01300769003320812,10.65
60,22.059,gramschmidt,0.05,ess,22.059,22.026,22.052,21.98,22.009,22.030400000000004,0.034457219853029235,22.052
61,22.1,gramschmidt,0.10,ess,22.1,22.066999999999997,21.924,22.026,22.131,22.021,0.0964157663455522,22.026
62,22.03,gramschmidt,0.15,ess,22.03,22.079,22.005,22.165,22.065,22.053999999999995,0.06674578638386093,22.03
63,22.142,gramschmidt,0.20,ess,22.142,22.08,22.073,22.115,22.035999999999998,22.0878,0.04122741806128556,22.073
64,22.041999999999998,gramschmidt,0.25,ess,22.041999999999998,22.023000000000003,22.05,22.078000000000003,21.979,22.0398,0.03663604782178457,22.05
65,22.168000000000003,gramschmidt,0.30,ess,22.168000000000003,22.318,21.973000000000003,22.070999999999998,22.12,22.061,0.08734700910735266,22.070999999999998
66,22.2,gramschmidt,0.35,ess,22.2,21.984,22.0,22.092,21.991999999999997,22.0568,0.08999555544581084,22.0
67,21.97,gramschmidt,0.40,ess,21.97,22.069000000000003,22.162,22.059,21.984,22.0674,0.09275128031461283,22.059
68,22.361,gramschmidt,0.45,ess,22.361,21.945,22.085,22.031999999999996,22.023000000000003,22.117200000000004,0.1393240826275201,22.085
69,21.984,gramschmidt,0.50,ess,21.984,22.019000000000002,22.112,22.051,22.088,22.0694,0.053868358059252906,22.088
70,22.049,gramschmidt,0.55,ess,22.049,22.037,22.014,22.16,22.069000000000003,22.0612,0.0600558073794704,22.049
71,22.07,gramschmidt,0.60,ess,22.07,22.055,22.045,21.938000000000002,21.98,22.0156,0.05472019736806472,22.045
72,22.006,gramschmidt,0.65,ess,22.006,22.094,22.112,22.025,22.148000000000003,22.080599999999997,0.061585712628823966,22.112
73,22.098000000000003,gramschmidt,0.70,ess,22.098000000000003,22.223000000000003,22.04,22.004,22.078000000000003,22.052,0.036687872655689305,22.04
74,22.021,gramschmidt,0.75,ess,22.021,22.256999999999998,22.052,21.996,22.004,22.025,0.02624880949681324,22.021
75,21.996,gramschmidt,0.80,ess,21.996,22.09,22.051,22.156999999999996,21.976,22.0462,0.07030433841520638,22.051
76,22.026,gramschmidt,0.85,ess,22.026,22.059,22.094,22.184,22.180999999999997,22.1158,0.06692682571286296,22.094
77,22.055999999999997,gramschmidt,0.90,ess,22.055999999999997,21.98,22.108,22.048000000000002,21.989,22.0618,0.04947928859634091,22.055999999999997
78,22.048000000000002,gramschmidt,0.95,ess,22.048000000000002,22.006,22.096,22.026999999999997,21.982,22.0498,0.048447910171647804,22.048000000000002
79,21.79,gramschmidt,1.00,ess,21.79,21.947,21.831,21.754,21.795,21.8002,0.03225988220685182,21.795
60,22.084,gramschmidt,0.05,eae,22.084,22.059,22.031,22.166999999999998,22.159000000000002,22.0944,0.066315910609748,22.084
61,22.055999999999997,gramschmidt,0.10,eae,22.055999999999997,22.019000000000002,21.983,22.034000000000002,22.165,22.0442,0.07471077566188085,22.034000000000002
62,22.016,gramschmidt,0.15,eae,22.016,21.997,22.045,22.090999999999998,22.066,22.052599999999998,0.02788010043023455,22.045
63,21.968000000000004,gramschmidt,0.20,eae,21.968000000000004,21.983,21.967,22.230999999999998,22.029,22.0324,0.1141875649972438,21.968000000000004
64,22.070999999999998,gramschmidt,0.25,eae,22.070999999999998,22.074,22.066,22.033,22.238000000000003,22.0948,0.08147208110758089,22.066
65,22.04,gramschmidt,0.30,eae,22.04,22.124000000000002,22.031999999999996,22.019000000000002,22.075,22.0396,0.021173096136370667,22.031999999999996
66,22.016,gramschmidt,0.35,eae,22.016,22.147,22.029,22.046999999999997,22.070999999999998,22.0384,0.021302582003127568,22.029
67,22.034000000000002,gramschmidt,0.40,eae,22.034000000000002,22.076999999999998,22.125999999999998,22.088,22.081999999999997,22.091199999999997,0.038042081961951815,22.088
68,21.98,gramschmidt,0.45,eae,21.98,22.065,22.136999999999997,22.01,22.148000000000003,22.0824,0.08061203384110749,22.136999999999997
69,21.994,gramschmidt,0.50,eae,21.994,21.99,22.038,22.095,22.044,22.0418,0.0358775695943855,22.038
70,22.049,gramschmidt,0.55,eae,22.049,22.154,22.035999999999998,22.08,22.127,22.065599999999996,0.038746612755181875,22.049
71,22.029,gramschmidt,0.60,eae,22.029,22.011,22.041999999999998,22.160999999999998,22.154,22.0856,0.06589613038714795,22.041999999999998
72,22.026,gramschmidt,0.65,eae,22.026,22.028000000000002,22.115,21.956999999999997,22.095,22.0616,0.06896955850228453,22.095
73,22.006,gramschmidt,0.70,eae,22.006,22.101999999999997,22.022,21.996,22.039,22.017,0.016552945357247495,22.022
74,21.99,gramschmidt,0.75,eae,21.99,21.97,21.976,22.072,22.134,22.0296,0.07073047433744581,21.99
75,22.105999999999998,gramschmidt,0.80,eae,22.105999999999998,21.943,21.934,21.994,21.909000000000002,21.9754,0.07943424954010547,21.934
76,21.935,gramschmidt,0.85,eae,21.935,21.980999999999998,21.875999999999998,21.941,22.006,21.926799999999997,0.05408974024711261,21.935
77,21.831999999999997,gramschmidt,0.90,eae,21.831999999999997,21.974,21.845,21.933000000000003,21.814,21.8538,0.046061914853815764,21.845
78,21.660999999999998,gramschmidt,0.95,eae,21.660999999999998,21.918000000000003,21.723000000000003,21.859,21.715,21.736200000000004,0.07337029371619115,21.723000000000003
79,10.640999999999998,gramschmidt,1.00,eae,10.640999999999998,10.662,10.629000000000001,10.667,10.603,10.6338,0.023177575369308756,10.629000000000001
60,22.701999999999998,gramschmidt,0.05,org,22.701999999999998,22.747,23.331999999999997,23.166999999999998,22.798000000000002,23.0662,0.2983424207182063,23.166999999999998
61,22.838,gramschmidt,0.10,org,22.838,23.156999999999996,23.291999999999998,23.134,22.69,23.0492,0.27327861240865375,23.134
62,23.131,gramschmidt,0.15,org,23.131,23.085,23.160999999999998,23.14,22.973000000000003,23.1132,0.07946823264676098,23.14
63,23.085,gramschmidt,0.20,org,23.085,23.095,23.136999999999997,23.109,23.023000000000003,23.0982,0.04732018596751033,23.109
64,22.86,gramschmidt,0.25,org,22.86,23.111,23.153000000000002,23.029,22.994,23.0378,0.12262830015946692,23.029
65,22.745,gramschmidt,0.30,org,22.745,22.743000000000002,23.084,22.819000000000003,22.955,22.9374,0.1535652955585984,22.955
66,22.795,gramschmidt,0.35,org,22.795,22.772,23.142,22.991,22.967,23.007399999999997,0.14426468729387582,22.991
67,22.969,gramschmidt,0.40,org,22.969,22.706999999999997,22.916,23.038,22.910999999999998,22.95,0.05463057751845621,22.916
68,22.929000000000002,gramschmidt,0.45,org,22.929000000000002,23.074,22.699,22.769000000000002,22.69,22.7572,0.10117410735954159,22.699
69,22.945999999999998,gramschmidt,0.50,org,22.945999999999998,23.029,23.199,22.878,23.061999999999998,23.0568,0.14552903490369312,23.061999999999998
70,22.973000000000003,gramschmidt,0.55,org,22.973000000000003,22.743000000000002,23.134,22.845,23.059,23.029,0.12241527682442288,23.059
71,23.021,gramschmidt,0.60,org,23.021,23.124000000000002,23.131,22.721,22.96,22.9928,0.16877855313990583,23.021
72,23.141,gramschmidt,0.65,org,23.141,22.987,22.653000000000002,23.092,22.986,22.905,0.23676676287012738,22.986
73,22.76,gramschmidt,0.70,org,22.76,23.031999999999996,23.039,23.115,23.008000000000003,22.992200000000004,0.1356712939423805,23.039
74,22.861,gramschmidt,0.75,org,22.861,23.041,23.15,22.689,23.095,22.988999999999997,0.20582881236600395,23.095
75,23.005,gramschmidt,0.80,org,23.005,23.099,23.018,23.016,23.096,23.0306,0.03695673145720573,23.018
76,22.963,gramschmidt,0.85,org,22.963,22.741999999999997,22.74,22.726999999999997,22.983,22.830599999999997,0.13029313105455873,22.74
77,22.965999999999998,gramschmidt,0.90,org,22.965999999999998,23.098000000000003,23.109,23.015,22.755,22.9908,0.1455548006765849,23.015
78,22.978,gramschmidt,0.95,org,22.978,22.75,22.730999999999998,23.069000000000003,23.017,22.9052,0.162265831276953,22.978
79,22.654,gramschmidt,1.00,org,22.654,22.651,22.976,22.805,22.826,22.8474,0.13484732107090555,22.826
80,11.341,covariance,0.05,plp,11.341,11.335,11.276,11.382,11.356,11.3262,0.04811652522782577,11.341
81,11.319,covariance,0.10,plp,11.319,11.315,11.312000000000001,11.328,11.331,11.320400000000001,0.008848728722250716,11.319
82,11.319,covariance,0.15,plp,11.319,11.296,11.312999999999999,11.384,11.338,11.3334,0.030088203668547985,11.319
83,11.312000000000001,covariance,0.20,plp,11.312000000000001,11.344000000000001,11.369000000000002,11.305,11.370999999999999,11.3452,0.033603571238783624,11.369000000000002
84,11.355,covariance,0.25,plp,11.355,11.363,11.332,11.349,11.35,11.343600000000002,0.010830512453249536,11.349
85,11.35,covariance,0.30,plp,11.35,11.338,11.424000000000001,11.370999999999999,11.332,11.3802,0.04229893615683554,11.370999999999999
86,11.28,covariance,0.35,plp,11.28,11.309000000000001,11.355,11.344000000000001,11.299000000000001,11.3266,0.034818098741890256,11.344000000000001
87,11.357000000000001,covariance,0.40,plp,11.357000000000001,11.311,11.364,11.338,11.309000000000001,11.346400000000003,0.02345847394866092,11.357000000000001
88,11.304,covariance,0.45,plp,11.304,11.317,11.356,11.32,11.398,11.346799999999998,0.03654038861314944,11.356
89,11.341,covariance,0.50,plp,11.341,11.368,11.331,11.345,11.323,11.3342,0.008786353054595542,11.331
90,11.368,covariance,0.55,plp,11.368,11.388,11.347999999999999,11.357999999999999,11.414000000000001,11.3672,0.02744448942866418,11.357999999999999
91,11.365,covariance,0.60,plp,11.365,11.362,11.364,11.408,11.329,11.366000000000001,0.028026772914482603,11.364
92,11.335,covariance,0.65,plp,11.335,11.290999999999999,11.296,11.333,11.334000000000001,11.3188,0.02082546518087971,11.333
93,11.345,covariance,0.70,plp,11.345,11.304,11.306,11.319,11.368,11.328800000000001,0.027086897201415053,11.319
94,11.375,covariance,0.75,plp,11.375,11.319,11.402000000000001,11.315,11.350999999999999,11.369,0.036925600875274266,11.375
95,11.292,covariance,0.80,plp,11.292,11.325999999999999,11.350999999999999,11.405999999999999,11.347999999999999,11.349599999999999,0.040327410033375206,11.350999999999999
96,11.314,covariance,0.85,plp,11.314,11.294,11.368,11.365,11.323,11.347600000000002,0.026782456944798822,11.365
97,11.332,covariance,0.90,plp,11.332,11.367,11.306,11.335,11.345999999999998,11.325,0.018110770276274973,11.332
98,11.335,covariance,0.95,plp,11.335,11.282,11.319,11.33,11.342,11.329,0.010074720839804825,11.33
99,7.4670000000000005,covariance,1.00,plp,7.4670000000000005,7.479,7.443,7.46,7.4479999999999995,7.4522,0.010802777420645504,7.4479999999999995
80,11.625,covariance,0.05,ess,11.625,11.655999999999999,11.72,11.638,11.614,11.6634,0.0523622001065656,11.638
81,11.626,covariance,0.10,ess,11.626,11.634,11.620999999999999,11.719000000000001,11.7,11.657399999999999,0.04807598152924263,11.626
82,11.6,covariance,0.15,ess,11.6,11.625,11.682,11.662,11.644,11.654,0.03408812109811896,11.662
83,11.716,covariance,0.20,ess,11.716,11.630999999999998,11.616,11.7,11.685,11.666599999999999,0.04747420352149146,11.685
84,11.635,covariance,0.25,ess,11.635,11.684000000000001,11.739,11.606,11.620999999999999,11.668000000000001,0.06562011886609238,11.635
85,11.684000000000001,covariance,0.30,ess,11.684000000000001,11.627,11.65,11.725999999999999,11.67,11.676,0.031432467291002984,11.67
86,11.603,covariance,0.35,ess,11.603,11.648,11.735999999999999,11.672,11.636,11.676599999999999,0.05946259328350856,11.672
87,11.626,covariance,0.40,ess,11.626,11.684000000000001,11.717,11.644,11.657,11.6722,0.04235209557979433,11.657
88,11.607999999999999,covariance,0.45,ess,11.607999999999999,11.671,11.665,11.648,11.588,11.6348,0.035024277294471155,11.648
89,11.623,covariance,0.50,ess,11.623,11.707,11.713,11.698,11.635,11.6764,0.04390671930354165,11.698
90,11.600999999999999,covariance,0.55,ess,11.600999999999999,11.649000000000001,11.624,11.732000000000001,11.630999999999998,11.6424,0.051354649253987375,11.624
91,11.677,covariance,0.60,ess,11.677,11.663,11.731,11.745,11.703,11.717400000000001,0.027254357449773052,11.731
92,11.620999999999999,covariance,0.65,ess,11.620999999999999,11.674000000000001,11.634,11.669,11.649000000000001,11.641399999999999,0.018338484124922137,11.634
93,11.664000000000001,covariance,0.70,ess,11.664000000000001,11.655,11.762,11.753,11.677999999999999,11.7238,0.04859218044088984,11.753
94,11.654000000000002,covariance,0.75,ess,11.654000000000002,11.675,11.635,11.707,11.605,11.647200000000002,0.037751821148125045,11.635
95,11.651,covariance,0.80,ess,11.651,11.659,11.673,11.626,11.717,11.668,0.033555923471125425,11.673
96,11.669,covariance,0.85,ess,11.669,11.683,11.665999999999999,11.630999999999998,11.623,11.651,0.022124646889837767,11.665999999999999
97,11.615,covariance,0.90,ess,11.615,11.657,11.755999999999998,11.713,11.687000000000001,11.705400000000001,0.05850042734886557,11.713
98,11.645,covariance,0.95,ess,11.645,11.623,11.645,11.661,11.677999999999999,11.6548,0.014703741020570035,11.645
99,11.68,covariance,1.00,ess,11.68,11.682,11.634,11.628,11.671,11.6494,0.02416195356340175,11.634
80,11.552,covariance,0.05,eae,11.552,11.536,11.606,11.673,11.69,11.6254,0.056078516385510785,11.606
81,11.520999999999999,covariance,0.10,eae,11.520999999999999,11.592,11.573,11.556,11.579,11.5604,0.02363895090734849,11.573
82,11.65,covariance,0.15,eae,11.65,11.588,11.605,11.595,11.584000000000001,11.607800000000001,0.0251336427920822,11.605
83,11.556,covariance,0.20,eae,11.556,11.630999999999998,11.585999999999999,11.694,11.572000000000001,11.5988,0.054636983811334826,11.585999999999999
84,11.588,covariance,0.25,eae,11.588,11.592,11.564,11.71,11.620999999999999,11.609399999999999,0.060899917898138756,11.588
85,11.573,covariance,0.30,eae,11.573,11.562000000000001,11.638,11.634,11.630999999999998,11.6228,0.027994642344562722,11.634
86,11.587,covariance,0.35,eae,11.587,11.578,11.605,11.555,11.618,11.594,0.02443358344574154,11.605
87,11.538,covariance,0.40,eae,11.538,11.600999999999999,11.575,11.583,11.565999999999999,11.567400000000001,0.017501428513124095,11.575
88,11.585,covariance,0.45,eae,11.585,11.55,11.605,11.595999999999998,11.569,11.592,0.015264337522473406,11.595999999999998
89,11.536,covariance,0.50,eae,11.536,11.575,11.597999999999999,11.625,11.573,11.586,0.03345893004864315,11.597999999999999
90,11.575,covariance,0.55,eae,11.575,11.540999999999999,11.565,11.58,11.625,11.581999999999999,0.024899799195977686,11.575
91,11.572000000000001,covariance,0.60,eae,11.572000000000001,11.549000000000001,11.617,11.578,11.569,11.5906,0.024316660954991524,11.578
92,11.599,covariance,0.65,eae,11.599,11.558,11.642000000000001,11.607999999999999,11.592,11.6166,0.023870483866064142,11.607999999999999
93,11.561,covariance,0.70,eae,11.561,11.564,11.616,11.616,11.589,11.599599999999999,0.024541801074900563,11.616
94,11.602,covariance,0.75,eae,11.602,11.550999999999998,11.672,11.58,11.592,11.6236,0.044864239656992023,11.602
95,11.558,covariance,0.80,eae,11.558,11.584000000000001,11.575999999999999,11.574000000000002,11.581,11.573000000000002,0.008774964387391915,11.575999999999999
96,11.575,covariance,0.85,eae,11.575,11.614,11.654000000000002,11.575,11.584000000000001,11.6084,0.04178875446815906,11.584000000000001
97,11.574000000000002,covariance,0.90,eae,11.574000000000002,11.603,11.620999999999999,11.588,11.578,11.5964,0.023028243528327514,11.588
98,11.603,covariance,0.95,eae,11.603,11.604000000000001,11.592,11.603,11.552,11.5884,0.021078424988599256,11.592
99,7.447,covariance,1.00,eae,7.447,7.507000000000001,7.479,7.442,7.4639999999999995,7.4622,0.017369513522260748,7.4639999999999995
80,11.769,covariance,0.05,org,11.769,11.775,11.775,11.796,11.839,11.7908,0.028830539363667848,11.775
81,11.763,covariance,0.10,org,11.763,11.755999999999998,11.782,11.78,11.796,11.7806,0.011738824472663193,11.782
82,11.815,covariance,0.15,org,11.815,11.790999999999999,11.753,11.777000000000001,11.765999999999998,11.7728,0.025635912310662853,11.765999999999998
83,11.899000000000001,covariance,0.20,org,11.899000000000001,11.8,11.79,11.788,11.804,11.8142,0.04783513353174688,11.79
84,11.783,covariance,0.25,org,11.783,11.76,11.770999999999999,11.782,11.79,11.779399999999999,0.008264381404557925,11.782
85,11.796,covariance,0.30,org,11.796,11.782,11.780999999999999,11.82,11.777999999999999,11.7912,0.017569860557216252,11.780999999999999
86,11.812999999999999,covariance,0.35,org,11.812999999999999,11.769,11.765,11.823,11.769,11.787,0.028565713714171024,11.769
87,11.825,covariance,0.40,org,11.825,11.832,11.8,11.777999999999999,11.815,11.8036,0.01781291666179359,11.8
88,11.802,covariance,0.45,org,11.802,11.802,11.779000000000002,11.799000000000001,11.792,11.790200000000002,0.010848963084091681,11.792
89,11.774000000000001,covariance,0.50,org,11.774000000000001,11.798,11.770999999999999,11.799000000000001,11.815,11.786,0.020024984394501042,11.774000000000001
90,11.790999999999999,covariance,0.55,org,11.790999999999999,11.772,11.802,11.777999999999999,11.757,11.785999999999998,0.01898683754604753,11.790999999999999
91,11.763,covariance,0.60,org,11.763,11.842,11.786,11.787,11.815999999999999,11.787600000000001,0.018822858443923618,11.786
92,11.772,covariance,0.65,org,11.772,11.794,11.765999999999998,11.815999999999999,11.805,11.784999999999998,0.023727621035409614,11.772
93,11.764000000000001,covariance,0.70,org,11.764000000000001,11.775,11.802,11.792,11.796,11.7912,0.015786069808536224,11.796
94,11.835,covariance,0.75,org,11.835,11.807,11.765999999999998,11.790999999999999,11.890999999999998,11.8098,0.053429392659846225,11.790999999999999
95,11.78,covariance,0.80,org,11.78,11.780999999999999,11.819,11.770999999999999,11.773,11.7924,0.02451122191976646,11.78
96,11.764000000000001,covariance,0.85,org,11.764000000000001,11.796,11.812999999999999,11.800999999999998,11.809000000000001,11.8,0.020712315177207223,11.809000000000001
97,11.788,covariance,0.90,org,11.788,11.925999999999998,11.779000000000002,11.835999999999999,11.805,11.7974,0.024047868928450563,11.788
98,11.779000000000002,covariance,0.95,org,11.779000000000002,11.759,11.802,11.797,11.802,11.796400000000002,0.009964938534681592,11.802
99,11.697000000000001,covariance,1.00,org,11.697000000000001,11.804,11.7,11.71,11.765,11.7144,0.028710625210886898,11.7
