benchmark,factor,strategy,mean
atax,0.050,ESS,2.691
atax,0.100,ESS,3.543
atax,0.150,ESS,4.372
atax,0.200,ESS,5.183
atax,0.250,ESS,5.991
atax,0.300,ESS,6.816
atax,0.350,ESS,7.659
atax,0.400,ESS,8.472
atax,0.450,ESS,9.110
atax,0.500,ESS,9.375
atax,0.550,ESS,9.166
atax,0.600,ESS,8.560
atax,0.650,ESS,7.764
atax,0.700,ESS,6.937
atax,0.750,ESS,6.126
atax,0.800,ESS,5.322
atax,0.850,ESS,4.498
atax,0.900,ESS,3.628
atax,0.950,ESS,2.672
atax,0.050,EAE,2.115
atax,0.100,EAE,2.742
atax,0.150,EAE,3.254
atax,0.200,EAE,3.872
atax,0.250,EAE,4.247
atax,0.300,EAE,4.774
atax,0.350,EAE,5.336
atax,0.400,EAE,5.991
atax,0.450,EAE,6.302
atax,0.500,EAE,6.705
atax,0.550,EAE,6.444
atax,0.600,EAE,6.034
atax,0.650,EAE,5.230
atax,0.700,EAE,4.815
atax,0.750,EAE,4.079
atax,0.800,EAE,3.535
atax,0.850,EAE,3.088
atax,0.900,EAE,2.497
atax,0.950,EAE,1.813
atax,0.050,ORG,1.165
atax,0.100,ORG,1.168
atax,0.150,ORG,1.165
atax,0.200,ORG,1.169
atax,0.250,ORG,1.165
atax,0.300,ORG,1.168
atax,0.350,ORG,1.165
atax,0.400,ORG,1.168
atax,0.450,ORG,1.167
atax,0.500,ORG,1.167
atax,0.550,ORG,1.167
atax,0.600,ORG,1.165
atax,0.650,ORG,1.165
atax,0.700,ORG,1.169
atax,0.750,ORG,1.165
atax,0.800,ORG,1.165
atax,0.850,ORG,1.168
atax,0.900,ORG,1.168
atax,0.950,ORG,1.165
atax,0.050,PLP,2.451
atax,0.100,PLP,2.981
atax,0.150,PLP,3.555
atax,0.200,PLP,4.097
atax,0.250,PLP,4.648
atax,0.300,PLP,5.233
atax,0.350,PLP,5.831
atax,0.400,PLP,6.241
atax,0.450,PLP,6.881
atax,0.500,PLP,7.065
atax,0.550,PLP,6.878
atax,0.600,PLP,6.331
atax,0.650,PLP,5.778
atax,0.700,PLP,5.148
atax,0.750,PLP,4.541
atax,0.800,PLP,3.957
atax,0.850,PLP,3.301
atax,0.900,PLP,2.764
atax,0.950,PLP,2.050
gemm,0.050,PLP,6.155
gemm,0.100,PLP,6.136
gemm,0.150,PLP,6.132
gemm,0.200,PLP,6.134
gemm,0.250,PLP,14.073
gemm,0.300,PLP,13.472
gemm,0.350,PLP,12.969
gemm,0.400,PLP,12.469
gemm,0.450,PLP,11.962
gemm,0.500,PLP,11.459
gemm,0.550,PLP,10.955
gemm,0.600,PLP,10.434
gemm,0.650,PLP,9.916
gemm,0.700,PLP,9.401
gemm,0.750,PLP,8.880
gemm,0.800,PLP,8.354
gemm,0.850,PLP,7.826
gemm,0.900,PLP,7.293
gemm,0.950,PLP,6.761
gemm,0.050,ORG,6.128
gemm,0.100,ORG,6.133
gemm,0.150,ORG,6.156
gemm,0.200,ORG,6.150
gemm,0.250,ORG,6.152
gemm,0.300,ORG,6.130
gemm,0.350,ORG,6.155
gemm,0.400,ORG,6.138
gemm,0.450,ORG,6.150
gemm,0.500,ORG,6.140
gemm,0.550,ORG,6.156
gemm,0.600,ORG,6.130
gemm,0.650,ORG,6.153
gemm,0.700,ORG,6.133
gemm,0.750,ORG,6.133
gemm,0.800,ORG,6.152
gemm,0.850,ORG,6.149
gemm,0.900,ORG,6.155
gemm,0.950,ORG,6.132
gemm,0.050,ESS,9.436
gemm,0.100,ESS,9.410
gemm,0.150,ESS,9.382
gemm,0.200,ESS,9.364
gemm,0.250,ESS,9.358
gemm,0.300,ESS,9.312
gemm,0.350,ESS,9.278
gemm,0.400,ESS,9.251
gemm,0.450,ESS,9.199
gemm,0.500,ESS,9.206
gemm,0.550,ESS,9.117
gemm,0.600,ESS,9.075
gemm,0.650,ESS,9.052
gemm,0.700,ESS,8.997
gemm,0.750,ESS,8.897
gemm,0.800,ESS,8.849
gemm,0.850,ESS,8.811
gemm,0.900,ESS,8.782
gemm,0.950,ESS,8.712
gemm,0.050,EAE,12.246
gemm,0.100,EAE,11.961
gemm,0.150,EAE,11.649
gemm,0.200,EAE,11.347
gemm,0.250,EAE,11.057
gemm,0.300,EAE,10.743
gemm,0.350,EAE,10.437
gemm,0.400,EAE,10.129
gemm,0.450,EAE,9.817
gemm,0.500,EAE,9.513
gemm,0.550,EAE,9.187
gemm,0.600,EAE,8.869
gemm,0.650,EAE,8.546
gemm,0.700,EAE,8.225
gemm,0.750,EAE,7.903
gemm,0.800,EAE,7.569
gemm,0.850,EAE,7.237
gemm,0.900,EAE,6.903
gemm,0.950,EAE,6.566
cholesky,0.050,ESS,1.501
cholesky,0.100,ESS,1.471
cholesky,0.150,ESS,1.439
cholesky,0.200,ESS,1.500
cholesky,0.250,ESS,1.481
cholesky,0.300,ESS,1.453
cholesky,0.350,ESS,1.551
cholesky,0.400,ESS,1.610
cholesky,0.450,ESS,1.712
cholesky,0.500,ESS,1.698
cholesky,0.550,ESS,1.772
cholesky,0.600,ESS,1.806
cholesky,0.650,ESS,1.967
cholesky,0.700,ESS,2.007
cholesky,0.750,ESS,2.136
cholesky,0.800,ESS,2.150
cholesky,0.850,ESS,2.082
cholesky,0.900,ESS,2.178
cholesky,0.950,ESS,2.095
cholesky,0.050,ORG,1.164
cholesky,0.100,ORG,1.163
cholesky,0.150,ORG,1.164
cholesky,0.200,ORG,1.165
cholesky,0.250,ORG,1.164
cholesky,0.300,ORG,1.165
cholesky,0.350,ORG,1.165
cholesky,0.400,ORG,1.167
cholesky,0.450,ORG,1.163
cholesky,0.500,ORG,1.162
cholesky,0.550,ORG,1.164
cholesky,0.600,ORG,1.165
cholesky,0.650,ORG,1.164
cholesky,0.700,ORG,1.163
cholesky,0.750,ORG,1.163
cholesky,0.800,ORG,1.165
cholesky,0.850,ORG,1.163
cholesky,0.900,ORG,1.163
cholesky,0.950,ORG,1.165
cholesky,0.050,EAE,3.148
cholesky,0.100,EAE,3.146
cholesky,0.150,EAE,3.143
cholesky,0.200,EAE,3.144
cholesky,0.250,EAE,3.145
cholesky,0.300,EAE,3.146
cholesky,0.350,EAE,3.145
cholesky,0.400,EAE,3.141
cholesky,0.450,EAE,3.142
cholesky,0.500,EAE,3.141
cholesky,0.550,EAE,3.139
cholesky,0.600,EAE,3.138
cholesky,0.650,EAE,3.132
cholesky,0.700,EAE,3.133
cholesky,0.750,EAE,3.122
cholesky,0.800,EAE,3.118
cholesky,0.850,EAE,3.099
cholesky,0.900,EAE,3.078
cholesky,0.950,EAE,2.964
cholesky,0.050,PLP,1.165
cholesky,0.100,PLP,1.163
cholesky,0.150,PLP,1.164
cholesky,0.200,PLP,1.167
cholesky,0.250,PLP,1.166
cholesky,0.300,PLP,1.165
cholesky,0.350,PLP,1.164
cholesky,0.400,PLP,3.171
cholesky,0.450,PLP,3.169
cholesky,0.500,PLP,3.172
cholesky,0.550,PLP,3.168
cholesky,0.600,PLP,3.164
cholesky,0.650,PLP,3.162
cholesky,0.700,PLP,3.157
cholesky,0.750,PLP,3.148
cholesky,0.800,PLP,3.142
cholesky,0.850,PLP,3.128
cholesky,0.900,PLP,3.101
cholesky,0.950,PLP,3.002
ludcmp,0.050,ORG,16.834
ludcmp,0.100,ORG,16.830
ludcmp,0.150,ORG,16.810
ludcmp,0.200,ORG,16.799
ludcmp,0.250,ORG,16.801
ludcmp,0.300,ORG,16.797
ludcmp,0.350,ORG,16.842
ludcmp,0.400,ORG,16.783
ludcmp,0.450,ORG,16.855
ludcmp,0.500,ORG,16.827
ludcmp,0.550,ORG,16.802
ludcmp,0.600,ORG,16.856
ludcmp,0.650,ORG,16.818
ludcmp,0.700,ORG,16.804
ludcmp,0.750,ORG,16.818
ludcmp,0.800,ORG,16.835
ludcmp,0.850,ORG,16.820
ludcmp,0.900,ORG,16.840
ludcmp,0.950,ORG,16.859
ludcmp,0.050,EAE,16.789
ludcmp,0.100,EAE,16.862
ludcmp,0.150,EAE,16.791
ludcmp,0.200,EAE,16.808
ludcmp,0.250,EAE,16.807
ludcmp,0.300,EAE,16.797
ludcmp,0.350,EAE,16.865
ludcmp,0.400,EAE,16.828
ludcmp,0.450,EAE,16.806
ludcmp,0.500,EAE,16.826
ludcmp,0.550,EAE,16.803
ludcmp,0.600,EAE,16.854
ludcmp,0.650,EAE,16.815
ludcmp,0.700,EAE,16.820
ludcmp,0.750,EAE,16.883
ludcmp,0.800,EAE,16.854
ludcmp,0.850,EAE,16.800
ludcmp,0.900,EAE,16.832
ludcmp,0.950,EAE,16.848
ludcmp,0.050,PLP,16.892
ludcmp,0.100,PLP,16.806
ludcmp,0.150,PLP,16.828
ludcmp,0.200,PLP,16.811
ludcmp,0.250,PLP,16.791
ludcmp,0.300,PLP,16.803
ludcmp,0.350,PLP,16.768
ludcmp,0.400,PLP,16.792
ludcmp,0.450,PLP,16.877
ludcmp,0.500,PLP,16.799
ludcmp,0.550,PLP,16.849
ludcmp,0.600,PLP,16.791
ludcmp,0.650,PLP,16.800
ludcmp,0.700,PLP,16.834
ludcmp,0.750,PLP,16.932
ludcmp,0.800,PLP,16.792
ludcmp,0.850,PLP,16.800
ludcmp,0.900,PLP,16.820
ludcmp,0.950,PLP,16.805
ludcmp,0.050,ESS,16.797
ludcmp,0.100,ESS,16.790
ludcmp,0.150,ESS,16.786
ludcmp,0.200,ESS,16.807
ludcmp,0.250,ESS,16.803
ludcmp,0.300,ESS,16.863
ludcmp,0.350,ESS,16.859
ludcmp,0.400,ESS,16.775
ludcmp,0.450,ESS,16.809
ludcmp,0.500,ESS,16.785
ludcmp,0.550,ESS,16.871
ludcmp,0.600,ESS,16.796
ludcmp,0.650,ESS,16.889
ludcmp,0.700,ESS,16.807
ludcmp,0.750,ESS,16.805
ludcmp,0.800,ESS,16.852
ludcmp,0.850,ESS,16.811
ludcmp,0.900,ESS,16.779
ludcmp,0.950,ESS,16.836
lu,0.050,EAE,16.573
lu,0.100,EAE,16.639
lu,0.150,EAE,16.556
lu,0.200,EAE,16.567
lu,0.250,EAE,16.565
lu,0.300,EAE,16.527
lu,0.350,EAE,16.581
lu,0.400,EAE,16.588
lu,0.450,EAE,16.566
lu,0.500,EAE,16.511
lu,0.550,EAE,16.522
lu,0.600,EAE,16.494
lu,0.650,EAE,16.468
lu,0.700,EAE,16.449
lu,0.750,EAE,16.417
lu,0.800,EAE,16.374
lu,0.850,EAE,16.273
lu,0.900,EAE,16.056
lu,0.950,EAE,14.852
lu,0.050,PLP,15.524
lu,0.100,PLP,15.495
lu,0.150,PLP,15.621
lu,0.200,PLP,15.458
lu,0.250,PLP,15.529
lu,0.300,PLP,15.479
lu,0.350,PLP,15.461
lu,0.400,PLP,16.212
lu,0.450,PLP,16.230
lu,0.500,PLP,16.252
lu,0.550,PLP,16.295
lu,0.600,PLP,16.240
lu,0.650,PLP,16.259
lu,0.700,PLP,16.125
lu,0.750,PLP,16.091
lu,0.800,PLP,16.084
lu,0.850,PLP,15.994
lu,0.900,PLP,15.696
lu,0.950,PLP,14.739
lu,0.050,ORG,15.516
lu,0.100,ORG,15.487
lu,0.150,ORG,15.485
lu,0.200,ORG,15.499
lu,0.250,ORG,15.548
lu,0.300,ORG,15.466
lu,0.350,ORG,15.556
lu,0.400,ORG,15.473
lu,0.450,ORG,15.532
lu,0.500,ORG,15.627
lu,0.550,ORG,15.450
lu,0.600,ORG,15.549
lu,0.650,ORG,15.563
lu,0.700,ORG,15.602
lu,0.750,ORG,15.483
lu,0.800,ORG,15.504
lu,0.850,ORG,15.580
lu,0.900,ORG,15.639
lu,0.950,ORG,15.532
lu,0.050,ESS,16.416
lu,0.100,ESS,16.526
lu,0.150,ESS,16.512
lu,0.200,ESS,16.562
lu,0.250,ESS,16.603
lu,0.300,ESS,16.609
lu,0.350,ESS,16.790
lu,0.400,ESS,16.739
lu,0.450,ESS,16.913
lu,0.500,ESS,16.956
lu,0.550,ESS,16.958
lu,0.600,ESS,17.143
lu,0.650,ESS,17.247
lu,0.700,ESS,17.329
lu,0.750,ESS,17.435
lu,0.800,ESS,17.374
lu,0.850,ESS,17.260
lu,0.900,ESS,17.142
lu,0.950,ESS,16.685
gramschmidt,0.050,ORG,21.096
gramschmidt,0.100,ORG,21.089
gramschmidt,0.150,ORG,21.029
gramschmidt,0.200,ORG,21.045
gramschmidt,0.250,ORG,21.082
gramschmidt,0.300,ORG,21.041
gramschmidt,0.350,ORG,21.176
gramschmidt,0.400,ORG,21.129
gramschmidt,0.450,ORG,20.988
gramschmidt,0.500,ORG,20.991
gramschmidt,0.550,ORG,21.005
gramschmidt,0.600,ORG,21.102
gramschmidt,0.650,ORG,21.109
gramschmidt,0.700,ORG,21.017
gramschmidt,0.750,ORG,20.997
gramschmidt,0.800,ORG,21.116
gramschmidt,0.850,ORG,21.058
gramschmidt,0.900,ORG,21.012
gramschmidt,0.950,ORG,21.117
gramschmidt,0.050,PLP,20.025
gramschmidt,0.100,PLP,19.965
gramschmidt,0.150,PLP,20.007
gramschmidt,0.200,PLP,20.030
gramschmidt,0.250,PLP,20.153
gramschmidt,0.300,PLP,20.019
gramschmidt,0.350,PLP,20.069
gramschmidt,0.400,PLP,20.034
gramschmidt,0.450,PLP,20.084
gramschmidt,0.500,PLP,19.956
gramschmidt,0.550,PLP,20.029
gramschmidt,0.600,PLP,19.914
gramschmidt,0.650,PLP,19.989
gramschmidt,0.700,PLP,19.959
gramschmidt,0.750,PLP,20.025
gramschmidt,0.800,PLP,19.943
gramschmidt,0.850,PLP,19.980
gramschmidt,0.900,PLP,19.897
gramschmidt,0.950,PLP,19.943
gramschmidt,0.050,ESS,20.474
gramschmidt,0.100,ESS,20.542
gramschmidt,0.150,ESS,20.358
gramschmidt,0.200,ESS,20.475
gramschmidt,0.250,ESS,20.419
gramschmidt,0.300,ESS,20.428
gramschmidt,0.350,ESS,20.383
gramschmidt,0.400,ESS,20.368
gramschmidt,0.450,ESS,20.423
gramschmidt,0.500,ESS,20.485
gramschmidt,0.550,ESS,20.456
gramschmidt,0.600,ESS,20.399
gramschmidt,0.650,ESS,20.416
gramschmidt,0.700,ESS,20.455
gramschmidt,0.750,ESS,20.506
gramschmidt,0.800,ESS,20.620
gramschmidt,0.850,ESS,20.387
gramschmidt,0.900,ESS,20.485
gramschmidt,0.950,ESS,20.324
gramschmidt,0.050,EAE,20.364
gramschmidt,0.100,EAE,20.453
gramschmidt,0.150,EAE,20.263
gramschmidt,0.200,EAE,20.491
gramschmidt,0.250,EAE,20.430
gramschmidt,0.300,EAE,20.346
gramschmidt,0.350,EAE,20.341
gramschmidt,0.400,EAE,20.403
gramschmidt,0.450,EAE,20.387
gramschmidt,0.500,EAE,20.481
gramschmidt,0.550,EAE,20.436
gramschmidt,0.600,EAE,20.438
gramschmidt,0.650,EAE,20.517
gramschmidt,0.700,EAE,20.400
gramschmidt,0.750,EAE,20.471
gramschmidt,0.800,EAE,20.285
gramschmidt,0.850,EAE,20.402
gramschmidt,0.900,EAE,20.241
gramschmidt,0.950,EAE,20.015
